City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,11.38,80,92,3.98,NZ,1681359721
1,rikitea,-23.1203,-134.9692,25.42,69,83,5.06,PF,1681359721
2,east london,-33.0153,27.9116,15.52,82,0,3.09,ZA,1681359721
3,vicuna,-30.0319,-70.7081,9.85,62,77,0.33,CL,1681359721
4,ushuaia,-54.8,-68.3,4.81,75,75,7.2,AR,1681359722
5,kaitangata,-46.2817,169.8464,11.33,90,100,4.99,NZ,1681359722
6,saskylakh,71.9167,114.0833,-10.87,75,87,6.9,RU,1681359722
7,dalian,38.9122,121.6022,17.96,19,0,6.0,CN,1681359722
8,kerema,-7.9631,145.7785,27.48,81,89,3.7,PG,1681359723
9,punta arenas,-53.15,-70.9167,0.06,80,40,2.57,CL,1681359660
10,marchena,37.329,-5.4168,12.31,71,31,1.46,ES,1681359725
11,qaanaaq,77.484,-69.3632,-17.59,68,0,1.93,GL,1681359725
12,hobyo,5.3505,48.5268,28.16,73,100,3.47,SO,1681359725
13,cape town,-33.9258,18.4232,16.16,83,40,2.57,ZA,1681359449
14,saint george,37.1041,-113.5841,22.75,21,0,4.63,US,1681359584
15,bluff,-46.6,168.3333,11.56,79,84,9.49,NZ,1681359726
16,pevek,69.7008,170.3133,-16.9,83,99,0.45,RU,1681359727
17,namatanai,-3.6667,152.4333,28.2,74,99,5.7,PG,1681359727
18,leningradskiy,69.3833,178.4167,-16.77,93,90,2.26,RU,1681359728
19,jamestown,42.097,-79.2353,21.77,61,0,3.6,US,1681359432
20,yarmouth,41.7057,-70.2286,13.12,67,0,1.79,US,1681359728
21,hasaki,35.7333,140.8333,22.34,35,0,4.18,JP,1681359729
22,taoudenni,22.6783,-3.9836,24.25,11,55,4.11,ML,1681359729
23,victoria,22.2855,114.1577,27.76,78,95,4.92,HK,1681359657
24,esperance,-33.8667,121.9,24.74,44,27,4.56,AU,1681359730
25,kahului,20.8947,-156.47,24.91,67,20,7.2,US,1681359730
26,yulara,-25.2406,130.9889,30.77,32,82,3.22,AU,1681359731
27,haines junction,60.7522,-137.5108,-0.03,59,100,2.06,CA,1681359731
28,hobart,-42.8794,147.3294,18.48,67,75,3.6,AU,1681359731
29,tazovskiy,67.4667,78.7,-16.41,92,100,7.41,RU,1681359732
30,san andres,12.5847,-81.7006,28.01,78,20,4.12,CO,1681359732
31,vaini,-21.2,-175.2,29.09,74,20,5.14,TO,1681359733
32,lakes entrance,-37.8811,147.981,18.42,74,88,1.88,AU,1681359733
33,atuona,-9.8,-139.0333,27.32,68,100,4.48,PF,1681359734
